string_id_a,string_id_b,gene_a,gene_b,combined_score,platform,is_a_target,is_b_target
ENSP00000354394,ENSP00000489597,STAT1,ENSP00000489597,902,STRING-physical,True,False
ENSP00000354394,ENSP00000385675,STAT1,ENSP00000385675,742,STRING-physical,True,False
ENSP00000354394,ENSP00000438574,STAT1,ENSP00000438574,995,STRING-physical,True,False
ENSP00000354394,ENSP00000376765,STAT1,ENSP00000376765,737,STRING-physical,True,False
ENSP00000354416,ENSP00000354901,ENSP00000354416,CXCL9,734,STRING-physical,False,True
ENSP00000354566,ENSP00000386559,ENSP00000354566,CD8A,900,STRING-physical,False,True
ENSP00000354782,ENSP00000386559,ENSP00000354782,CD8A,954,STRING-physical,False,True
ENSP00000354901,ENSP00000474412,CXCL9,ENSP00000474412,882,STRING-physical,True,False
ENSP00000354901,ENSP00000472467,CXCL9,ENSP00000472467,734,STRING-physical,True,False
ENSP00000354901,ENSP00000386884,CXCL9,ENSP00000386884,985,STRING-physical,True,False
ENSP00000354901,ENSP00000376544,CXCL9,ENSP00000376544,982,STRING-physical,True,False
ENSP00000354901,ENSP00000378365,CXCL9,ENSP00000378365,734,STRING-physical,True,False
ENSP00000354901,ENSP00000395704,CXCL9,ENSP00000395704,952,STRING-physical,True,False
ENSP00000354901,ENSP00000362795,CXCL9,ENSP00000362795,996,STRING-physical,True,False
ENSP00000354901,ENSP00000427279,CXCL9,ENSP00000427279,734,STRING-physical,True,False
ENSP00000354901,ENSP00000379140,CXCL9,ENSP00000379140,924,STRING-physical,True,False
ENSP00000354901,ENSP00000356792,CXCL9,ENSP00000356792,734,STRING-physical,True,False
ENSP00000354901,ENSP00000441600,CXCL9,ENSP00000441600,791,STRING-physical,True,False
ENSP00000357721,ENSP00000398632,ENSP00000357721,CD44,833,STRING-physical,False,True
ENSP00000358490,ENSP00000386559,ENSP00000358490,CD8A,946,STRING-physical,False,True
ENSP00000359539,ENSP00000472474,ENSP00000359539,IL4I1,900,STRING-physical,False,True
ENSP00000361405,ENSP00000398632,ENSP00000361405,CD44,993,STRING-physical,False,True
ENSP00000362680,ENSP00000484824,ENSP00000362680,MUC1,983,STRING-physical,False,True
ENSP00000362680,ENSP00000398632,ENSP00000362680,CD44,893,STRING-physical,False,True
ENSP00000363071,ENSP00000446007,ENSP00000363071,VIM,929,STRING-physical,False,True
ENSP00000363089,ENSP00000398632,ENSP00000363089,CD44,946,STRING-physical,False,True
ENSP00000364898,ENSP00000386559,ENSP00000364898,CD8A,900,STRING-physical,False,True
ENSP00000365402,ENSP00000386559,ENSP00000365402,CD8A,959,STRING-physical,False,True
ENSP00000365817,ENSP00000386559,ENSP00000365817,CD8A,994,STRING-physical,False,True
ENSP00000366024,ENSP00000386559,ENSP00000366024,CD8A,993,STRING-physical,False,True
ENSP00000370989,ENSP00000419085,CD274,ENSP00000419085,863,STRING-physical,True,False
ENSP00000370989,ENSP00000481152,CD274,ENSP00000481152,900,STRING-physical,True,False
ENSP00000370989,ENSP00000497102,CD274,ENSP00000497102,989,STRING-physical,True,False
ENSP00000370989,ENSP00000380855,CD274,ENSP00000380855,982,STRING-physical,True,False
ENSP00000370989,ENSP00000489597,CD274,ENSP00000489597,865,STRING-physical,True,False
ENSP00000370989,ENSP00000438038,CD274,ENSP00000438038,743,STRING-physical,True,False
ENSP00000371790,ENSP00000398632,ENSP00000371790,CD44,717,STRING-physical,False,True
ENSP00000371958,ENSP00000398632,ENSP00000371958,CD44,946,STRING-physical,False,True
ENSP00000376048,ENSP00000484824,ENSP00000376048,MUC1,823,STRING-physical,False,True
ENSP00000376345,ENSP00000484824,ENSP00000376345,MUC1,888,STRING-physical,False,True
ENSP00000377257,ENSP00000428540,ST3GAL2,ST3GAL1,900,STRING-physical,True,True
ENSP00000377492,ENSP00000398632,ENSP00000377492,CD44,967,STRING-physical,False,True
ENSP00000378517,ENSP00000398632,ENSP00000378517,CD44,998,STRING-physical,False,True
ENSP00000378786,ENSP00000446007,ENSP00000378786,VIM,906,STRING-physical,False,True
ENSP00000378856,ENSP00000398632,ENSP00000378856,CD44,979,STRING-physical,False,True
ENSP00000379140,ENSP00000398632,ENSP00000379140,CD44,884,STRING-physical,False,True
ENSP00000379873,ENSP00000386559,ENSP00000379873,CD8A,998,STRING-physical,False,True
ENSP00000380227,ENSP00000398632,ENSP00000380227,CD44,762,STRING-physical,False,True
ENSP00000380942,ENSP00000398632,ENSP00000380942,CD44,844,STRING-physical,False,True
ENSP00000381008,ENSP00000413861,ENSP00000381008,SIGLEC9,776,STRING-physical,False,True
ENSP00000382004,ENSP00000484824,ENSP00000382004,MUC1,741,STRING-physical,False,True
ENSP00000384273,ENSP00000484824,ENSP00000384273,MUC1,705,STRING-physical,False,True
ENSP00000386559,ENSP00000477713,CD8A,ENSP00000477713,999,STRING-physical,True,False
ENSP00000386559,ENSP00000496416,CD8A,ENSP00000496416,934,STRING-physical,True,False
ENSP00000386559,ENSP00000431445,CD8A,ENSP00000431445,915,STRING-physical,True,False
ENSP00000386559,ENSP00000497910,CD8A,ENSP00000497910,985,STRING-physical,True,False
ENSP00000386559,ENSP00000399168,CD8A,ENSP00000399168,958,STRING-physical,True,False
ENSP00000386559,ENSP00000477563,CD8A,ENSP00000477563,927,STRING-physical,True,False
ENSP00000386884,ENSP00000398632,ENSP00000386884,CD44,977,STRING-physical,False,True
ENSP00000398632,ENSP00000498227,CD44,ENSP00000498227,975,STRING-physical,True,False
ENSP00000398632,ENSP00000497733,CD44,ENSP00000497733,974,STRING-physical,True,False
ENSP00000398632,ENSP00000487073,CD44,ENSP00000487073,900,STRING-physical,True,False
ENSP00000398632,ENSP00000496414,CD44,ENSP00000496414,998,STRING-physical,True,False
ENSP00000398632,ENSP00000415283,CD44,ENSP00000415283,709,STRING-physical,True,False
ENSP00000398632,ENSP00000482581,CD44,ENSP00000482581,900,STRING-physical,True,False
ENSP00000398632,ENSP00000399324,CD44,ENSP00000399324,718,STRING-physical,True,False
ENSP00000398632,ENSP00000498852,CD44,ENSP00000498852,769,STRING-physical,True,False
ENSP00000398632,ENSP00000477713,CD44,ENSP00000477713,767,STRING-physical,True,False
ENSP00000398632,ENSP00000457421,CD44,ENSP00000457421,750,STRING-physical,True,False
ENSP00000398632,ENSP00000401853,CD44,ENSP00000401853,893,STRING-physical,True,False
ENSP00000413861,ENSP00000484824,SIGLEC9,MUC1,946,STRING-physical,True,True
ENSP00000417498,ENSP00000484824,ENSP00000417498,MUC1,723,STRING-physical,False,True
ENSP00000418009,ENSP00000449716,ENSP00000418009,CMKLR1,983,STRING-physical,False,True
ENSP00000430684,ENSP00000484824,ENSP00000430684,MUC1,923,STRING-physical,False,True
ENSP00000430950,ENSP00000444788,IDO1,ENSP00000444788,900,STRING-physical,True,False
ENSP00000430950,ENSP00000443432,IDO1,ENSP00000443432,900,STRING-physical,True,False
ENSP00000443459,ENSP00000472474,ENSP00000443459,IL4I1,900,STRING-physical,False,True
ENSP00000446007,ENSP00000467141,VIM,ENSP00000467141,800,STRING-physical,True,False
ENSP00000483825,ENSP00000484824,ENSP00000483825,MUC1,813,STRING-physical,False,True
ENSP00000484824,ENSP00000495360,MUC1,ENSP00000495360,989,STRING-physical,True,False
