drug,category,gene,uniprot,score,vdw_term,hb_term,hyd_term,ent_term,note
Irinotecan,Chemo,MSH2,P43246,,,,,,ligand SMILES unavailable
Irinotecan,Chemo,Ki67,P46013,,,,,,PDB missing
Bevacizumab,Anti-VEGF,SLC35G1,P78347,,,,,,ligand SMILES unavailable
Bevacizumab,Anti-VEGF,ST6GAL1,P15907,,,,,,ligand SMILES unavailable
Bevacizumab,Anti-VEGF,CD8A,P01732,,,,,,ligand SMILES unavailable
Bevacizumab,Anti-VEGF,GPR31,Q8N5P2,,,,,,PDB missing
Bevacizumab,Anti-VEGF,S100A2,P29034,,,,,,ligand SMILES unavailable
Bevacizumab,Anti-VEGF,STAT1,P42224,,,,,,ligand SMILES unavailable
Bevacizumab,Anti-VEGF,CD274,Q9NZQ7,,,,,,ligand SMILES unavailable
Bevacizumab,Anti-VEGF,IL4I1,Q96CZ9,,,,,,ligand SMILES unavailable
Bevacizumab,Anti-VEGF,CMKLR1,Q5T0Y0,,,,,,PDB missing
Bevacizumab,Anti-VEGF,ST3GAL4,Q11206,,,,,,ligand SMILES unavailable
Bevacizumab,Anti-VEGF,ST6GALNAC1,Q9H4F1,,,,,,ligand SMILES unavailable
Bevacizumab,Anti-VEGF,CD44,P16070,,,,,,ligand SMILES unavailable
Bevacizumab,Anti-VEGF,MUC1,P15941,,,,,,ligand SMILES unavailable
Bevacizumab,Anti-VEGF,LGALS3,P17931,,,,,,ligand SMILES unavailable
Bevacizumab,Anti-VEGF,SIGLEC9,Q9Y336,,,,,,ligand SMILES unavailable
Bevacizumab,Anti-VEGF,CDX2,Q99652,,,,,,PDB missing
Bevacizumab,Anti-VEGF,MLH1,P40692,,,,,,ligand SMILES unavailable
Bevacizumab,Anti-VEGF,MSH2,P43246,,,,,,ligand SMILES unavailable
Bevacizumab,Anti-VEGF,Ki67,P46013,,,,,,PDB missing
Cetuximab,Anti-EGFR,SLC35G1,P78347,,,,,,ligand SMILES unavailable
Cetuximab,Anti-EGFR,ST6GAL1,P15907,,,,,,ligand SMILES unavailable
Cetuximab,Anti-EGFR,CD8A,P01732,,,,,,ligand SMILES unavailable
Cetuximab,Anti-EGFR,GPR31,Q8N5P2,,,,,,PDB missing
Cetuximab,Anti-EGFR,S100A2,P29034,,,,,,ligand SMILES unavailable
Cetuximab,Anti-EGFR,STAT1,P42224,,,,,,ligand SMILES unavailable
Cetuximab,Anti-EGFR,CD274,Q9NZQ7,,,,,,ligand SMILES unavailable
Cetuximab,Anti-EGFR,IL4I1,Q96CZ9,,,,,,ligand SMILES unavailable
Cetuximab,Anti-EGFR,CMKLR1,Q5T0Y0,,,,,,PDB missing
Cetuximab,Anti-EGFR,ST3GAL4,Q11206,,,,,,ligand SMILES unavailable
Cetuximab,Anti-EGFR,ST6GALNAC1,Q9H4F1,,,,,,ligand SMILES unavailable
Cetuximab,Anti-EGFR,CD44,P16070,,,,,,ligand SMILES unavailable
Cetuximab,Anti-EGFR,MUC1,P15941,,,,,,ligand SMILES unavailable
Cetuximab,Anti-EGFR,LGALS3,P17931,,,,,,ligand SMILES unavailable
Cetuximab,Anti-EGFR,SIGLEC9,Q9Y336,,,,,,ligand SMILES unavailable
Cetuximab,Anti-EGFR,CDX2,Q99652,,,,,,PDB missing
Cetuximab,Anti-EGFR,MLH1,P40692,,,,,,ligand SMILES unavailable
Cetuximab,Anti-EGFR,MSH2,P43246,,,,,,ligand SMILES unavailable
Cetuximab,Anti-EGFR,Ki67,P46013,,,,,,PDB missing
